0.0,-0.0,-0.0,-0.001,0.002,0.002,0.012,0.005,-0.005,0.008,0.011,0.033,-0.014,0.006,0.003,0.01,-0.026,0.015,0.009,-0.009,-0.041,-0.062,-0.043,-0.029,-0.069,-0.07,-0.113,-0.111,0.036,-0.157,-0.106,-0.184,-0.112,-0.188,-0.139,-0.134,-0.105,-0.101,-0.231
-0.0,-0.0,-0.001,0.003,-0.002,-0.003,0.001,0.027,0.002,0.009,0.007,-0.002,0.025,-0.005,-0.008,-0.036,-0.001,-0.012,-0.027,-0.011,-0.065,-0.061,-0.019,-0.023,-0.033,-0.112,-0.067,-0.065,-0.058,-0.107,-0.174,-0.106,-0.157,-0.146,-0.142,-0.268,-0.223,-0.189,-0.085
-0.0,0.0,-0.0,0.013,-0.001,-0.001,0.023,-0.003,-0.007,-0.009,0.028,0.014,-0.001,-0.003,0.009,-0.021,-0.012,-0.049,-0.055,0.02,-0.047,-0.015,-0.034,-0.032,-0.03,-0.093,-0.119,-0.084,-0.07,-0.127,-0.165,-0.149,-0.099,-0.109,-0.231,-0.299,-0.16,-0.273,-0.198
-0.0,-0.0,-0.0,-0.001,0.011,0.005,0.032,0.002,0.015,0.068,-0.0,-0.012,0.016,-0.009,-0.03,0.003,-0.029,-0.02,-0.042,0.033,0.021,-0.0,-0.044,-0.092,-0.101,-0.031,-0.081,-0.021,-0.057,-0.105,-0.161,-0.099,-0.067,-0.204,-0.192,-0.198,-0.229,-0.213,-0.323
-0.0,-0.001,-0.001,0.031,0.023,-0.001,-0.003,-0.006,-0.005,-0.004,-0.011,-0.006,-0.032,0.031,0.016,-0.023,-0.02,-0.036,-0.04,-0.051,-0.045,0.053,-0.044,-0.107,-0.072,-0.08,-0.094,-0.025,-0.031,-0.119,-0.166,-0.182,-0.082,-0.065,-0.188,-0.193,-0.19,-0.201,-0.281
0.009,-0.001,-0.001,0.0,-0.001,-0.003,-0.004,-0.004,0.039,0.009,-0.01,0.002,-0.007,-0.014,-0.008,0.006,-0.015,-0.02,-0.045,-0.01,-0.042,-0.044,-0.058,-0.028,-0.048,-0.025,-0.094,-0.133,-0.052,-0.044,-0.169,-0.097,-0.135,-0.171,-0.146,-0.234,-0.109,-0.36,-0.252
-0.0,-0.0,-0.0,-0.001,0.012,0.007,0.008,0.046,0.019,0.008,0.005,-0.002,0.035,-0.001,0.002,-0.041,0.031,-0.027,-0.047,-0.015,-0.025,-0.032,0.008,-0.082,-0.041,-0.081,-0.087,-0.056,-0.109,-0.075,-0.007,-0.133,-0.079,-0.148,0.024,-0.16,-0.153,-0.189,-0.246
-0.0,-0.0,-0.001,-0.001,0.0,0.001,0.002,0.003,-0.0,0.016,-0.004,-0.022,0.011,-0.014,-0.032,-0.008,0.011,-0.035,-0.005,-0.03,0.057,-0.035,-0.004,-0.034,-0.078,-0.081,-0.053,-0.114,-0.117,-0.056,-0.053,-0.096,-0.208,-0.179,-0.207,-0.047,-0.182,-0.342,-0.193
-0.0,-0.0,0.004,0.001,-0.0,0.003,0.001,0.035,-0.001,-0.001,-0.006,-0.017,-0.012,0.043,0.008,-0.004,0.044,-0.009,-0.044,-0.014,-0.054,-0.062,-0.067,-0.087,-0.02,-0.078,-0.095,-0.061,-0.077,-0.118,-0.114,-0.042,-0.115,-0.167,-0.175,-0.182,-0.254,-0.227,-0.226
-0.0,-0.0,-0.0,0.0,-0.002,0.015,0.021,0.001,0.008,0.002,0.004,0.002,0.02,0.053,0.084,0.029,0.033,-0.016,-0.033,-0.047,-0.06,-0.024,0.066,-0.058,-0.096,-0.105,-0.113,-0.075,-0.09,0.078,-0.129,-0.162,-0.096,-0.097,-0.159,-0.196,-0.183,-0.246,-0.225
-0.0,-0.0,-0.001,0.003,0.024,0.012,0.002,0.018,0.005,0.002,-0.012,0.035,-0.013,-0.021,0.018,-0.04,-0.02,0.055,0.053,0.013,-0.02,-0.017,-0.054,-0.045,-0.1,-0.035,-0.09,-0.05,-0.12,-0.19,-0.161,-0.057,-0.105,-0.148,-0.122,-0.04,-0.217,-0.165,-0.187
-0.0,-0.0,-0.0,-0.0,-0.002,0.024,-0.003,0.018,0.008,0.02,0.033,0.007,0.017,-0.025,-0.019,0.003,-0.018,-0.018,0.0,-0.009,0.042,-0.05,-0.04,-0.124,0.009,-0.068,-0.055,-0.063,-0.147,-0.101,-0.114,-0.164,-0.055,-0.129,-0.15,-0.094,-0.183,-0.244,-0.199
0.0,0.0,0.0,0.018,-0.003,0.0,0.001,0.007,0.016,0.003,0.006,0.003,-0.025,-0.014,-0.015,-0.016,-0.02,-0.025,-0.018,0.003,-0.046,-0.073,-0.01,-0.016,-0.093,-0.044,-0.093,-0.137,-0.083,-0.143,-0.144,-0.182,-0.129,-0.022,-0.109,-0.144,-0.23,-0.184,-0.173
0.003,-0.0,-0.001,-0.0,0.01,-0.003,0.03,0.016,0.022,-0.006,0.02,-0.014,-0.002,-0.018,0.0,0.024,-0.021,0.055,-0.019,-0.075,-0.001,-0.035,-0.014,-0.048,-0.072,-0.074,-0.109,-0.006,-0.094,0.05,-0.154,-0.096,-0.131,-0.23,-0.128,-0.13,-0.269,-0.144,-0.192
-0.0,-0.0,0.023,0.022,0.02,0.006,-0.0,0.001,-0.007,-0.015,-0.009,-0.017,0.003,0.05,-0.013,0.028,0.0,0.004,0.007,-0.048,-0.085,-0.047,-0.041,-0.079,-0.071,-0.064,-0.084,-0.012,-0.16,-0.008,-0.086,-0.155,-0.046,-0.179,-0.131,-0.08,-0.182,-0.194,-0.132
0.0,-0.0,-0.001,0.001,-0.003,0.0,-0.002,0.003,0.003,-0.001,0.019,0.017,0.007,-0.017,-0.016,-0.03,0.015,0.033,-0.012,-0.072,-0.002,-0.072,0.01,-0.038,-0.032,-0.075,-0.07,-0.008,-0.079,-0.092,-0.147,-0.124,-0.094,-0.202,-0.117,-0.197,-0.14,-0.15,-0.175
-0.0,0.0,-0.0,-0.0,-0.001,-0.002,0.028,0.006,0.047,-0.003,-0.023,-0.022,-0.003,0.004,-0.023,-0.027,-0.03,0.005,0.046,0.026,0.04,-0.058,-0.079,-0.018,-0.04,-0.031,-0.112,-0.132,0.046,-0.133,-0.125,-0.198,-0.122,-0.053,-0.15,-0.208,-0.209,-0.163,-0.206
-0.0,-0.0,-0.0,-0.0,0.002,0.008,0.007,0.023,-0.006,0.004,0.01,0.007,0.014,0.044,-0.013,-0.009,-0.027,-0.04,-0.035,-0.024,-0.024,0.005,-0.097,-0.06,-0.042,-0.003,-0.116,-0.107,-0.167,-0.154,-0.092,-0.192,-0.174,-0.094,-0.128,-0.163,-0.2,-0.208,-0.233
0.0,-0.0,-0.0,0.022,-0.001,0.004,0.017,0.004,0.041,-0.004,-0.016,0.002,-0.018,-0.003,-0.006,-0.002,-0.025,0.02,0.006,-0.037,-0.038,-0.062,-0.071,-0.057,-0.04,-0.087,-0.047,-0.096,-0.121,-0.093,-0.095,-0.116,-0.071,-0.143,-0.189,-0.076,-0.124,-0.176,-0.294
-0.0,-0.0,-0.001,-0.0,-0.0,0.005,0.031,-0.001,-0.015,-0.003,-0.01,-0.012,0.062,0.002,0.0,-0.009,-0.03,-0.025,0.0,0.077,-0.084,-0.042,-0.017,-0.042,-0.115,-0.02,-0.114,-0.087,-0.007,-0.064,-0.12,-0.173,-0.14,-0.162,-0.071,-0.101,-0.228,-0.261,-0.147
0.002,-0.0,-0.0,-0.0,0.005,0.029,0.031,0.005,0.008,-0.001,-0.015,-0.006,0.004,-0.027,-0.015,-0.029,-0.009,-0.027,-0.027,0.064,-0.016,-0.033,0.046,-0.085,0.059,-0.062,-0.012,-0.153,-0.129,-0.146,-0.116,-0.151,-0.071,-0.061,-0.048,-0.139,-0.212,-0.223,-0.174
-0.0,-0.0,-0.001,0.004,0.004,0.014,0.012,0.009,-0.008,-0.002,-0.021,0.024,-0.031,-0.014,0.031,-0.029,-0.022,-0.012,-0.033,0.049,-0.035,-0.036,-0.042,-0.011,-0.045,-0.073,-0.091,-0.057,-0.129,-0.095,-0.055,-0.176,-0.177,-0.168,-0.123,-0.117,-0.06,-0.112,-0.043
0.0,-0.0,-0.0,-0.001,-0.001,0.004,-0.001,0.009,0.005,0.011,0.01,0.044,-0.021,0.013,-0.029,-0.01,-0.011,-0.03,0.011,-0.012,-0.079,0.002,-0.018,-0.044,-0.067,-0.018,-0.099,-0.079,-0.099,-0.123,-0.155,-0.186,-0.075,-0.048,-0.156,-0.179,-0.126,-0.146,-0.266
-0.0,-0.0,-0.001,-0.0,-0.001,0.01,-0.002,0.0,-0.003,0.029,0.011,-0.018,-0.01,-0.004,0.066,0.008,-0.011,-0.036,-0.039,-0.056,-0.052,-0.018,-0.067,-0.052,-0.068,-0.066,-0.079,-0.12,-0.133,-0.115,-0.054,-0.131,-0.135,-0.065,-0.119,-0.136,-0.151,-0.272,-0.278
-0.0,-0.0,-0.001,-0.001,-0.0,0.001,-0.001,0.001,0.015,0.003,0.008,0.072,0.032,-0.009,-0.026,-0.031,-0.001,-0.038,-0.053,0.038,-0.094,-0.06,-0.002,-0.062,-0.083,-0.023,-0.091,-0.046,-0.112,-0.085,-0.043,-0.092,-0.074,-0.155,-0.061,-0.224,-0.15,-0.061,-0.271
-0.0,0.0,-0.001,-0.002,-0.001,0.003,0.002,0.024,-0.003,0.038,0.022,-0.01,-0.015,-0.0,-0.041,0.031,0.044,-0.034,0.086,0.039,-0.003,-0.035,-0.058,-0.068,-0.059,-0.095,-0.075,-0.044,-0.127,-0.13,0.054,-0.105,-0.088,-0.165,-0.033,-0.154,-0.222,-0.161,-0.293
0.0,-0.0,0.006,0.004,0.001,0.002,0.015,-0.003,-0.003,0.005,0.024,0.01,0.0,-0.006,0.02,0.016,-0.005,0.008,0.02,-0.046,-0.036,-0.03,-0.086,-0.054,-0.084,-0.053,-0.092,-0.094,-0.051,-0.054,-0.08,-0.139,-0.076,-0.18,-0.103,-0.107,-0.223,-0.278,-0.127
-0.0,-0.0,-0.0,0.018,0.001,-0.001,-0.002,-0.005,-0.005,0.019,0.005,-0.015,-0.015,-0.026,-0.01,-0.021,0.016,0.019,0.012,0.018,-0.01,0.012,0.037,-0.066,-0.054,-0.089,-0.041,-0.065,-0.076,-0.085,-0.104,-0.168,-0.132,-0.168,-0.057,-0.133,-0.234,-0.208,-0.203
0.0,-0.0,-0.0,-0.002,-0.001,0.004,0.013,0.007,-0.002,-0.008,-0.005,0.002,0.013,-0.005,0.007,-0.004,-0.021,-0.014,-0.057,0.005,0.028,0.03,-0.073,0.032,-0.017,-0.074,-0.038,-0.036,-0.026,-0.112,-0.159,-0.157,-0.14,-0.119,-0.131,-0.183,-0.224,-0.157,-0.177
-0.0,-0.0,0.005,-0.001,0.001,0.003,0.001,0.018,0.016,0.016,0.001,-0.005,-0.013,-0.019,-0.007,-0.013,0.008,0.063,-0.026,-0.009,-0.013,-0.053,0.027,-0.048,-0.044,-0.019,-0.126,-0.082,-0.11,-0.103,-0.033,-0.106,-0.124,-0.172,-0.135,-0.158,-0.11,-0.248,-0.28
-0.0,-0.0,0.009,-0.001,-0.001,0.018,0.017,0.008,0.006,-0.008,0.001,0.033,-0.008,-0.003,-0.011,-0.039,0.006,0.006,-0.02,0.018,-0.045,0.0,-0.017,-0.084,-0.013,-0.012,-0.089,-0.125,-0.102,-0.104,-0.035,-0.213,-0.166,-0.188,-0.142,-0.138,-0.191,-0.183,-0.291
-0.0,0.003,0.002,0.001,0.002,-0.001,0.015,-0.005,0.012,-0.008,-0.009,-0.023,-0.006,-0.014,0.016,-0.0,-0.035,-0.042,0.062,-0.022,-0.062,-0.043,0.032,-0.094,-0.041,-0.04,-0.101,-0.043,-0.079,-0.115,-0.079,-0.116,-0.179,-0.116,-0.196,-0.043,-0.12,-0.11,-0.206
-0.0,0.007,-0.001,-0.002,0.0,0.045,-0.004,0.004,0.011,0.024,0.007,0.012,-0.002,-0.0,-0.021,-0.002,0.0,0.018,-0.061,-0.016,0.012,-0.072,-0.034,-0.062,-0.085,-0.05,0.071,-0.024,-0.117,-0.109,-0.083,-0.004,-0.117,-0.22,-0.039,-0.223,-0.109,-0.282,-0.132
-0.0,-0.0,-0.0,-0.0,-0.001,0.003,0.007,0.032,0.035,0.013,-0.01,0.037,-0.011,0.015,-0.005,-0.014,0.026,-0.021,-0.015,-0.039,-0.026,-0.077,0.001,-0.035,-0.034,-0.047,-0.03,-0.07,-0.152,-0.042,-0.175,-0.149,-0.201,-0.156,0.023,-0.239,-0.252,-0.141,-0.22
-0.0,-0.0,-0.0,-0.001,-0.001,0.018,0.013,0.011,-0.003,0.003,-0.009,0.016,-0.011,-0.029,0.019,-0.039,-0.009,-0.028,-0.029,0.0,-0.018,-0.012,-0.066,-0.024,-0.015,-0.044,-0.082,0.001,-0.169,-0.098,-0.172,-0.041,-0.152,-0.13,-0.146,-0.121,-0.131,-0.236,-0.177
-0.0,-0.0,-0.0,-0.0,0.0,-0.004,0.0,0.041,-0.004,-0.002,-0.012,0.004,-0.014,-0.012,0.016,-0.019,-0.029,0.016,-0.004,-0.029,0.014,-0.031,-0.03,-0.025,-0.04,-0.046,-0.131,-0.072,-0.138,-0.086,-0.119,-0.122,-0.145,-0.126,-0.237,-0.189,-0.137,-0.286,-0.236
-0.0,-0.0,-0.0,0.016,-0.0,0.001,0.008,-0.008,-0.003,0.012,0.002,-0.018,-0.015,-0.002,-0.021,0.008,-0.015,0.036,-0.018,-0.033,-0.045,0.026,0.002,-0.039,-0.028,-0.106,-0.115,-0.053,-0.124,-0.17,-0.062,-0.052,-0.063,-0.124,-0.186,-0.165,-0.212,-0.326,-0.132
-0.0,0.0,-0.0,0.009,0.0,0.034,-0.005,0.0,0.028,-0.011,0.006,0.033,0.014,-0.026,0.002,-0.018,0.024,0.01,-0.048,-0.073,-0.042,-0.07,0.037,-0.07,-0.026,-0.09,-0.093,0.013,-0.082,-0.032,-0.056,-0.144,-0.115,-0.208,-0.134,-0.116,-0.214,-0.228,-0.271
-0.0,0.001,-0.001,-0.001,-0.002,0.028,0.013,0.006,-0.004,-0.006,0.058,-0.027,0.013,-0.01,-0.003,0.017,-0.003,-0.012,0.016,-0.044,-0.008,-0.015,-0.055,-0.024,0.004,-0.121,-0.087,-0.137,-0.155,-0.101,-0.079,-0.071,-0.231,-0.182,-0.199,-0.273,-0.174,-0.219,-0.256
-0.0,0.017,0.009,-0.002,0.024,0.005,0.006,0.011,0.003,0.033,0.016,0.011,-0.014,0.031,-0.031,-0.042,0.031,0.012,-0.003,-0.014,-0.088,-0.046,-0.037,-0.125,0.053,-0.033,-0.114,-0.113,-0.153,-0.074,-0.147,-0.233,-0.149,-0.153,-0.194,-0.211,-0.277,-0.188,-0.198
-0.0,0.007,-0.0,-0.001,-0.002,0.01,0.005,0.01,-0.01,-0.015,-0.018,0.019,-0.021,-0.005,0.01,-0.021,0.01,-0.027,0.01,-0.001,-0.021,-0.057,-0.038,-0.045,0.003,-0.064,-0.024,-0.104,-0.089,-0.128,-0.108,-0.137,-0.034,-0.11,-0.198,-0.113,-0.128,-0.248,-0.213
-0.0,0.0,-0.001,0.012,0.011,0.001,0.009,0.035,-0.005,-0.006,-0.009,-0.019,0.026,-0.014,-0.012,-0.018,-0.023,-0.039,-0.049,-0.028,-0.042,-0.105,-0.065,0.018,-0.019,-0.027,-0.08,-0.077,-0.087,-0.112,-0.141,-0.163,-0.106,-0.214,-0.113,-0.169,-0.097,-0.107,-0.217
0.016,-0.0,-0.001,0.003,0.022,-0.003,0.002,0.021,-0.005,0.017,0.001,-0.011,0.007,-0.02,-0.032,-0.03,-0.021,-0.017,-0.019,-0.02,0.016,-0.038,0.013,-0.025,-0.037,-0.106,-0.093,-0.074,-0.104,-0.096,-0.051,-0.134,-0.13,-0.193,-0.155,-0.226,-0.202,-0.162,-0.161
-0.0,-0.0,-0.001,0.001,-0.001,0.017,0.003,0.011,-0.01,0.008,-0.019,0.008,-0.003,-0.015,-0.013,0.012,-0.004,-0.04,-0.036,0.003,-0.003,-0.022,-0.029,-0.026,-0.077,-0.104,-0.017,-0.06,-0.125,-0.119,-0.161,-0.092,-0.056,-0.159,-0.17,-0.165,-0.203,-0.308,-0.149
-0.0,0.002,-0.0,-0.001,0.004,-0.0,-0.0,-0.001,0.005,0.032,0.011,0.003,0.015,0.007,0.002,0.019,0.02,-0.018,-0.056,-0.052,-0.017,-0.025,-0.075,-0.05,-0.097,0.052,-0.015,-0.141,-0.078,-0.158,-0.039,-0.069,-0.208,-0.158,-0.226,-0.233,-0.209,-0.236,-0.224
0.0,-0.0,0.005,-0.001,-0.001,0.014,0.035,0.034,0.0,-0.01,0.031,0.047,-0.019,0.03,-0.015,-0.024,-0.004,0.017,-0.005,-0.043,-0.064,-0.03,-0.065,-0.005,-0.013,-0.025,-0.025,-0.013,-0.144,-0.166,-0.141,-0.067,-0.165,-0.172,-0.226,-0.107,-0.101,-0.273,-0.339
-0.0,-0.0,-0.0,0.004,0.003,0.009,-0.004,0.033,0.016,0.012,0.004,0.011,0.027,0.024,-0.005,0.012,-0.049,0.008,0.03,-0.061,-0.027,-0.033,-0.063,0.061,-0.047,-0.112,-0.073,-0.028,-0.109,-0.114,-0.142,-0.074,-0.052,-0.206,-0.183,-0.112,-0.217,-0.124,-0.283
-0.0,-0.0,-0.001,-0.001,-0.002,0.013,0.005,0.03,0.001,-0.01,-0.0,-0.003,0.009,0.027,-0.008,0.012,-0.034,-0.019,-0.049,-0.039,-0.045,-0.081,-0.017,-0.075,-0.005,-0.052,-0.121,-0.063,-0.102,-0.091,-0.123,-0.147,-0.078,-0.224,-0.089,-0.131,-0.286,-0.208,-0.095
-0.0,0.0,0.0,0.011,-0.002,0.002,0.001,0.002,0.002,-0.007,0.043,0.008,0.007,0.022,-0.037,-0.012,0.063,0.005,0.011,-0.014,-0.024,-0.079,-0.014,-0.088,-0.065,-0.039,-0.065,-0.07,-0.115,-0.131,-0.105,-0.155,-0.049,-0.122,-0.164,-0.239,-0.254,-0.18,-0.12
0.003,-0.0,0.003,-0.001,0.007,-0.001,0.006,0.004,-0.009,0.007,-0.01,-0.01,0.007,0.039,-0.026,-0.003,-0.029,-0.002,-0.017,-0.047,-0.055,-0.049,-0.048,-0.054,-0.016,-0.036,-0.092,-0.045,-0.037,-0.055,-0.114,-0.142,-0.267,-0.061,-0.27,-0.183,-0.29,-0.27,-0.185
0.0,-0.0,0.006,-0.001,0.018,-0.002,0.008,0.007,-0.005,0.016,0.001,-0.012,0.019,-0.009,-0.011,-0.037,-0.004,-0.036,0.022,0.05,-0.021,-0.012,-0.04,-0.011,-0.024,-0.089,-0.094,-0.035,-0.087,-0.083,-0.09,-0.104,-0.161,-0.142,-0.129,-0.159,-0.154,-0.268,-0.107
-0.0,-0.0,-0.001,-0.001,0.0,0.008,-0.0,0.001,-0.008,-0.002,-0.013,-0.006,0.07,-0.013,-0.021,-0.023,-0.031,-0.015,-0.015,-0.003,0.093,-0.044,0.029,-0.09,-0.04,-0.055,-0.072,0.017,-0.085,-0.131,-0.157,-0.092,-0.113,-0.047,-0.05,-0.084,-0.33,-0.3,-0.096
-0.0,-0.0,-0.001,0.002,-0.001,0.0,0.001,0.009,-0.004,0.041,0.021,0.015,-0.019,-0.019,0.047,-0.038,-0.02,-0.004,-0.051,0.102,-0.057,0.05,-0.032,-0.091,-0.002,-0.108,-0.078,-0.093,-0.121,-0.108,-0.08,-0.185,-0.115,-0.115,-0.207,-0.173,-0.1,-0.2,-0.123
0.0,-0.0,0.0,-0.001,0.012,0.002,0.003,0.011,-0.002,-0.009,0.003,-0.006,0.013,0.002,-0.025,-0.015,-0.027,-0.02,-0.007,-0.017,-0.028,-0.058,0.033,-0.046,-0.082,-0.087,-0.065,-0.058,-0.028,-0.093,-0.096,-0.166,-0.158,-0.147,-0.239,-0.088,-0.235,-0.214,-0.247
-0.0,0.0,0.001,-0.001,-0.001,0.003,0.003,-0.001,0.013,0.013,-0.007,-0.017,0.011,-0.025,-0.035,0.005,-0.025,0.056,-0.022,-0.04,-0.025,-0.06,-0.007,-0.067,-0.061,-0.088,-0.106,-0.041,-0.132,-0.087,-0.117,-0.165,-0.169,-0.186,-0.242,-0.187,-0.241,-0.235,-0.269
0.0,-0.0,-0.0,-0.001,0.009,0.014,0.01,-0.002,0.009,-0.008,-0.009,0.027,0.014,-0.005,-0.013,-0.028,-0.034,-0.02,-0.045,-0.066,0.022,0.003,-0.039,-0.079,-0.054,-0.051,-0.061,-0.053,-0.036,-0.099,-0.155,-0.012,-0.133,-0.224,-0.184,-0.172,-0.197,-0.24,-0.227
0.0,-0.0,0.008,0.008,-0.002,-0.002,0.006,0.004,-0.007,0.008,-0.004,-0.01,0.006,0.049,0.056,-0.03,-0.01,-0.011,0.042,-0.035,-0.019,0.029,-0.066,-0.005,-0.037,-0.102,-0.116,-0.111,-0.078,-0.082,-0.165,-0.082,-0.082,-0.08,-0.134,-0.105,-0.095,-0.148,-0.262
-0.0,0.001,-0.0,-0.002,-0.0,-0.002,0.006,0.014,0.001,0.004,0.034,-0.019,0.006,-0.003,0.059,0.002,0.039,-0.023,-0.019,-0.059,-0.059,-0.054,-0.05,-0.074,-0.011,-0.02,-0.083,-0.014,-0.064,-0.131,-0.161,-0.09,-0.132,-0.131,-0.185,-0.197,-0.157,-0.134,-0.268
-0.0,-0.0,-0.0,0.002,0.002,0.016,0.01,-0.005,0.04,0.013,0.002,-0.011,-0.002,0.063,-0.025,-0.022,-0.05,0.029,-0.058,-0.025,-0.058,-0.005,-0.041,-0.043,-0.054,-0.08,0.021,-0.112,-0.074,-0.04,-0.115,-0.127,-0.148,-0.18,-0.187,-0.229,-0.056,-0.189,-0.333
-0.0,0.0,-0.0,-0.001,-0.001,0.016,-0.003,0.007,0.026,0.01,0.02,0.013,-0.003,-0.034,0.091,0.022,0.037,-0.028,-0.061,-0.004,0.017,-0.004,-0.008,0.002,-0.137,-0.089,-0.026,-0.139,-0.068,-0.118,-0.086,-0.11,-0.165,-0.171,-0.156,-0.085,-0.179,-0.221,-0.108
-0.0,-0.001,0.015,-0.0,-0.001,0.008,-0.0,-0.003,0.044,-0.016,0.003,-0.007,-0.015,-0.0,0.0,-0.04,-0.001,-0.014,-0.012,-0.027,-0.004,-0.032,-0.043,-0.08,-0.032,-0.04,-0.11,-0.071,-0.066,-0.07,-0.1,-0.15,-0.142,-0.111,-0.229,-0.118,-0.229,-0.094,-0.118
-0.0,0.012,0.004,0.02,0.0,-0.002,0.021,0.001,0.011,-0.002,-0.015,0.031,0.03,0.019,-0.004,-0.018,0.037,-0.032,-0.012,-0.033,0.01,-0.023,-0.029,0.004,-0.061,-0.073,-0.084,-0.123,-0.087,-0.128,-0.079,-0.152,-0.167,-0.206,-0.227,-0.153,-0.259,-0.171,-0.216
-0.0,-0.0,0.008,0.004,-0.0,0.01,0.007,-0.006,0.011,-0.005,-0.015,-0.018,-0.011,-0.009,0.004,0.021,-0.02,-0.005,0.033,-0.034,-0.06,-0.016,-0.044,-0.056,-0.105,-0.044,-0.106,0.023,-0.044,-0.09,-0.06,-0.066,-0.237,-0.097,-0.133,-0.144,-0.159,-0.168,-0.264
0.0,-0.0,0.003,-0.001,-0.002,0.026,0.0,0.026,-0.006,0.0,-0.005,-0.021,0.028,0.01,-0.014,0.014,0.01,0.012,0.002,-0.028,-0.039,-0.023,-0.059,-0.126,-0.072,-0.057,-0.077,-0.098,-0.097,-0.145,-0.13,-0.168,-0.116,-0.128,-0.083,-0.152,-0.035,-0.121,-0.272
0.0,0.005,-0.0,0.003,0.018,-0.001,-0.002,0.03,0.004,0.026,0.005,-0.02,0.002,0.018,0.002,-0.035,0.013,-0.017,-0.031,-0.063,-0.044,-0.016,0.028,-0.05,-0.084,-0.066,-0.086,-0.108,-0.141,-0.135,-0.067,-0.036,-0.139,-0.188,-0.036,-0.128,-0.163,-0.185,-0.215
